creditor,debtor,amount,risk
at/spardat/bcrmobile/activity/click24/accounts/IbanTermPersonalTemplatePaymentAccountListActivity,at/spardat/bcrmobile/b/a/b,385,10
at/spardat/bcrmobile/activity/click24/accounts/IbanTermPersonalTemplatePaymentAccountListActivity,at/spardat/bcrmobile/activity/click24/payment/OpenTermDepositActivity,385,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/model/accounts/BaseAccountModel,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,T:Lat/spardat/bcrmobile/b/a/k,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/b/a/c,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/model/accounts/CreditCardAccItemModel,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/model/accounts/AccountDetailModel,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/activity/click24/d,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/b/c,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/b/a/k,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/view/widget/a,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/view/widget/m,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/activity/click24/offer/ProductOfferDetailActivity,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/b/a/h,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/a/b/a/b,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/application/a,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/model/offer/OffersModel,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/view/widget/d,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/e/d,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/b/b,1036,20.0
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardAccountActivity,at/spardat/bcrmobile/model/offer/ProductOffersModel,1036,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardPayNowActivity,at/spardat/bcrmobile/model/accounts/payment/PaymentValidationModel,1580,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardPayNowActivity,at/spardat/bcrmobile/model/accounts/payment/PayNowAccountModel,1580,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardPayNowActivity,at/spardat/bcrmobile/application/a,1580,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardPayNowActivity,at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardPayNowActivity,1580,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardPayNowActivity,at/spardat/bcrmobile/model/accounts/payment/CCPayNowDetailsModel,1580,10
at/spardat/bcrmobile/activity/click24/accounts/creditcardaccount/CreditCardPayNowActivity,at/spardat/bcrmobile/a/b/a/a/q,1580,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/CurrentAccountActivity,at/spardat/bcrmobile/b/c,865,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/CurrentAccountActivity,at/spardat/bcrmobile/b/a/c,865,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/CurrentAccountActivity,at/spardat/bcrmobile/b/b,865,20.0
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/CurrentAccountActivity,at/spardat/bcrmobile/model/accounts/AccountDetailModel,865,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/CurrentAccountActivity,at/spardat/bcrmobile/application/a,865,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/CurrentAccountActivity,at/spardat/bcrmobile/activity/click24/accounts/currentaccount/CurrentAccountActivity,865,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/a,at/spardat/bcrmobile/model/accounts/BaseAccountModel,334,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/a,at/spardat/bcrmobile/activity/click24/accounts/currentaccount/a,334,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/a,at/spardat/bcrmobile/view/layout/a/b,334,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/a,at/spardat/bcrmobile/b/a/a,334,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/a,at/spardat/bcrmobile/view/widget/m,334,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/a,at/spardat/bcrmobile/model/accounts/CurrentAccountModel,334,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/a,at/spardat/bcrmobile/activity/click24/accounts/currentaccount/CurrentAccountActivity,334,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/a,at/spardat/bcrmobile/model/accounts/AccountDetailModel,334,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/TransactionSelectionActivity,at/spardat/bcrmobile/activity/click24/rapidtransfer/CurrentAccountRapidTransferPaymentActivity,376,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/TransactionSelectionActivity,at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,376,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/TransactionSelectionActivity,at/spardat/bcrmobile/activity/click24/accounts/currentaccount/TransactionSelectionActivity,376,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/TransactionSelectionActivity,at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,376,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/TransactionSelectionActivity,at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,376,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/TransactionSelectionActivity,at/spardat/bcrmobile/activity/click24/payment/OpenTermDepositActivity,376,10
at/spardat/bcrmobile/activity/click24/accounts/currentaccount/TransactionSelectionActivity,at/spardat/bcrmobile/activity/click24/foreignexchange/FXTargetAccountSelectionActivity,376,10
at/spardat/bcrmobile/activity/click24/accounts/assetmgmtaccount/AssetMgmtAccountActivity,at/spardat/bcrmobile/model/accounts/AssetMgmtAccountModel,885,10
at/spardat/bcrmobile/activity/click24/accounts/assetmgmtaccount/AssetMgmtAccountActivity,at/spardat/bcrmobile/view/widget/j,885,10
at/spardat/bcrmobile/activity/click24/accounts/assetmgmtaccount/AssetMgmtAccountActivity,at/spardat/bcrmobile/view/pulltorefresh/scrollview/PullToRefreshScrollView,885,10
at/spardat/bcrmobile/activity/click24/accounts/assetmgmtaccount/AssetMgmtAccountActivity,at/spardat/bcrmobile/model/accounts/accountdescription/AccountDescriptionModel,885,10
at/spardat/bcrmobile/activity/click24/accounts/assetmgmtaccount/AssetMgmtAccountActivity,at/spardat/bcrmobile/view/widget/m,885,10
at/spardat/bcrmobile/activity/click24/accounts/assetmgmtaccount/AssetMgmtAccountActivity,at/spardat/bcrmobile/application/a,885,10
at/spardat/bcrmobile/activity/click24/accounts/assetmgmtaccount/AssetMgmtAccountActivity,at/spardat/bcrmobile/activity/click24/accounts/assetmgmtaccount/AssetMgmtAccountActivity,885,10
at/spardat/bcrmobile/activity/click24/accounts/assetmgmtaccount/AssetMgmtAccountActivity,at/spardat/bcrmobile/model/accounts/AccountDetailModel,885,10
at/spardat/bcrmobile/activity/click24/accounts/loanaccount/LoanAccountActivity,at/spardat/bcrmobile/b/c,967,10
at/spardat/bcrmobile/activity/click24/accounts/loanaccount/LoanAccountActivity,at/spardat/bcrmobile/b/b,967,20.0
at/spardat/bcrmobile/activity/click24/accounts/loanaccount/LoanAccountActivity,at/spardat/bcrmobile/activity/click24/accounts/loanaccount/LoanAccountActivity,967,10
at/spardat/bcrmobile/activity/click24/accounts/loanaccount/LoanAccountActivity,at/spardat/bcrmobile/application/a,967,10
at/spardat/bcrmobile/activity/click24/accounts/loanaccount/LoanAccountActivity,at/spardat/bcrmobile/model/offer/ProductOffersModel,967,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/c,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/CallDepositTransferActivity,258,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/c,at/spardat/bcrmobile/e/d,258,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/c,at/spardat/bcrmobile/model/accounts/payment/PayNowAccountModel,258,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/c,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/c,258,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/e,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,62,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/e,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/e,62,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/model/accounts/BaseAccountModel,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/f,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/model/accounts/SavingAccountModel,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/activity/click24/a,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/b/c,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/a/b/a/a/l,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/model/accounts/payment/NonCommissionAccountListModel,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/activity/click24/payment/TermDepositLiquidationActivity,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/b/h,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/application/a,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/e/d,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/b/b,1014,20.0
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/view/layout/a/a/b,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/e,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/g,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,at/spardat/bcrmobile/view/layout/a/a,1014,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/b,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/CallDepositTransferActivity,130,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/b,at/spardat/bcrmobile/e/d,130,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/b,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/b,130,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/d,at/spardat/bcrmobile/model/accounts/BaseAccountModel,270,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/d,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/d,270,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/d,at/spardat/bcrmobile/view/layout/a/b,270,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/d,at/spardat/bcrmobile/b/a/b,270,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/d,at/spardat/bcrmobile/view/widget/m,270,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/d,at/spardat/bcrmobile/model/accounts/SavingAccountModel,270,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/d,at/spardat/bcrmobile/model/accounts/AccountDetailModel,270,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/d,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/SavingAccountActivity,270,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/SavingAccountActivity,at/spardat/bcrmobile/b/a/c,1584,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/SavingAccountActivity,at/spardat/bcrmobile/service/d/a,1584,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/SavingAccountActivity,at/spardat/bcrmobile/model/accounts/SavingAccountModel,1584,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/SavingAccountActivity,at/spardat/bcrmobile/model/accounts/AccountDetailModel,1584,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/SavingAccountActivity,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/SavingAccountActivity,1584,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/SavingAccountActivity,at/spardat/bcrmobile/b/a/k,1584,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/SavingAccountActivity,at/spardat/bcrmobile/a/b/a/b,1584,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/SavingAccountActivity,at/spardat/bcrmobile/application/a,1584,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/SavingAccountActivity,at/spardat/bcrmobile/model/BaseModel,1584,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/SavingAccountActivity,at/spardat/bcrmobile/e/d,1584,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/CallDepositTransferActivity,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/CallDepositTransferActivity,1490,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/CallDepositTransferActivity,at/spardat/bcrmobile/model/accounts/payment/PaymentValidationModel,1490,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/CallDepositTransferActivity,at/spardat/bcrmobile/application/a,1490,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/CallDepositTransferActivity,at/spardat/bcrmobile/a/b/a/a/q,1490,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/g,at/spardat/bcrmobile/e/d,162,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/g,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,162,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/g,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/g,162,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/a,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/CallDepositTransferActivity,62,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/a,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/a,62,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/f,at/spardat/bcrmobile/e/d,130,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/f,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/TermDepositClosingActivity,130,10
at/spardat/bcrmobile/activity/click24/accounts/savingaccount/f,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/f,130,10
at/spardat/bcrmobile/activity/click24/foreignexchange/FXAccountListActivity,at/spardat/bcrmobile/activity/click24/foreignexchange/FXAccountListActivity,271,10
at/spardat/bcrmobile/activity/click24/foreignexchange/FXAccountListActivity,at/spardat/bcrmobile/a/b/a/c,271,10
at/spardat/bcrmobile/activity/click24/foreignexchange/FXAccountListActivity,at/spardat/bcrmobile/model/accounts/payment/FXValidAccountModel,271,10
at/spardat/bcrmobile/activity/click24/foreignexchange/FXQuotationActivity,at/spardat/bcrmobile/activity/click24/foreignexchange/FXQuotationActivity,1127,10
at/spardat/bcrmobile/activity/click24/foreignexchange/FXTargetAccountSelectionActivity,at/spardat/bcrmobile/e/d,493,10
at/spardat/bcrmobile/activity/click24/foreignexchange/FXTargetAccountSelectionActivity,at/spardat/bcrmobile/a/b/a/c,493,10
at/spardat/bcrmobile/activity/click24/foreignexchange/FXTargetAccountSelectionActivity,at/spardat/bcrmobile/activity/click24/foreignexchange/FXTargetAccountSelectionActivity,493,10
at/spardat/bcrmobile/activity/click24/foreignexchange/FXTargetAccountSelectionActivity,at/spardat/bcrmobile/model/accounts/payment/FXValidAccountModel,493,10
at/spardat/bcrmobile/activity/click24/foreignexchange/FXPaymentAuthorizationActivity,at/spardat/bcrmobile/activity/click24/foreignexchange/FXPaymentAuthorizationActivity,1208,10
at/spardat/bcrmobile/activity/click24/offer/ProductOfferConfirmationActivity,at/spardat/bcrmobile/activity/click24/accounts/AccountsHomeActivity,245,10
at/spardat/bcrmobile/activity/click24/offer/ProductOfferConfirmationActivity,at/spardat/bcrmobile/application/a,245,10
at/spardat/bcrmobile/activity/click24/offer/ProductOfferConfirmationActivity,at/spardat/bcrmobile/activity/click24/offer/ProductOfferConfirmationActivity,245,10
at/spardat/bcrmobile/activity/click24/offer/a,at/spardat/bcrmobile/activity/click24/offer/a,647,10
at/spardat/bcrmobile/activity/click24/offer/a,at/spardat/bcrmobile/activity/click24/offer/ProductOfferDetailActivity,647,10
at/spardat/bcrmobile/activity/click24/offer/ProductOfferDetailActivity,at/spardat/bcrmobile/a/b/d/c,891,10
at/spardat/bcrmobile/activity/click24/offer/ProductOfferDetailActivity,at/spardat/bcrmobile/model/BaseModel,891,10
at/spardat/bcrmobile/activity/click24/offer/ProductOfferDetailActivity,at/spardat/bcrmobile/activity/click24/offer/ProductOfferConfirmationActivity,891,10
at/spardat/bcrmobile/activity/click24/offer/ProductOfferDetailActivity,at/spardat/bcrmobile/activity/click24/offer/ProductOfferDetailActivity,891,10
at/spardat/bcrmobile/activity/click24/login/ResetStaticPasswordActivityNoLogin,at/spardat/bcrmobile/b/a/s,1622,10
at/spardat/bcrmobile/activity/click24/login/LoginActivity,at/spardat/bcrmobile/activity/click24/login/LoginActivity,3546,20.0
at/spardat/bcrmobile/activity/click24/login/LoginActivity,at/spardat/bcrmobile/b/a,3546,10
at/spardat/bcrmobile/activity/click24/login/LoginActivity,at/spardat/bcrmobile/d/a,3546,10
at/spardat/bcrmobile/activity/click24/login/ResetStaticAliasActivityNoLogin,at/spardat/bcrmobile/activity/HomeActivity,718,10
at/spardat/bcrmobile/activity/click24/login/ResetStaticAliasActivityNoLogin,at/spardat/bcrmobile/a/b/f/c,718,10
at/spardat/bcrmobile/activity/click24/login/ResetStaticAliasActivityNoLogin,at/spardat/bcrmobile/b/c,718,10
at/spardat/bcrmobile/activity/click24/login/ResetStaticAliasActivityNoLogin,at/spardat/bcrmobile/application/a,718,10
at/spardat/bcrmobile/activity/click24/login/ResetStaticAliasActivityNoLogin,at/spardat/bcrmobile/activity/click24/login/LoginActivity,718,20.0
at/spardat/bcrmobile/activity/click24/login/ResetStaticAliasActivityNoLogin,at/spardat/bcrmobile/e/d,718,10
at/spardat/bcrmobile/activity/click24/login/ResetStaticAliasActivityNoLogin,at/spardat/bcrmobile/b/b,718,20.0
at/spardat/bcrmobile/activity/click24/login/ResetStaticAliasActivityNoLogin,at/spardat/bcrmobile/activity/d,718,10
at/spardat/bcrmobile/activity/click24/login/ResetStaticAliasActivityNoLogin,at/spardat/bcrmobile/e/b,718,10
at/spardat/bcrmobile/activity/click24/login/RenewPasswordActivity,at/spardat/bcrmobile/activity/click24/login/LoginActivity,368,20.0
at/spardat/bcrmobile/activity/click24/login/RenewPasswordActivity,at/spardat/bcrmobile/e/d,368,10
at/spardat/bcrmobile/activity/click24/login/RenewPasswordActivity,at/spardat/bcrmobile/a/b/b/e,368,10
at/spardat/bcrmobile/activity/click24/login/RenewPasswordActivity,at/spardat/bcrmobile/activity/d,368,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusListActivity,at/spardat/bcrmobile/activity/click24/login/LoginActivity,1190,20.0
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusListActivity,at/spardat/bcrmobile/view/pulltorefresh/listview/PullToRefreshListView,1190,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusListActivity,at/spardat/bcrmobile/model/orderstatus/OrderStatusModel,1190,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusListActivity,at/spardat/bcrmobile/a/b/e/b,1190,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusListActivity,at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusListActivity,1190,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusListActivity,at/spardat/bcrmobile/activity/click24/orderstatus/a,1190,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusDetailActivity,at/spardat/bcrmobile/model/orderstatus/OrderStatusDetailModel,766,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusDetailActivity,at/spardat/bcrmobile/view/layout/a/g,766,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusDetailActivity,at/spardat/bcrmobile/activity/click24/d,766,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusDetailActivity,at/spardat/bcrmobile/a/b/e/a,766,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusDetailActivity,at/spardat/bcrmobile/b/a/f,766,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusDetailActivity,at/spardat/bcrmobile/b/a/h,766,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusDetailActivity,at/spardat/bcrmobile/application/a,766,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusDetailActivity,at/spardat/bcrmobile/model/orderstatus/OrderStatusDynamicFieldModel,766,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusDetailActivity,at/spardat/bcrmobile/e/d,766,10
at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusDetailActivity,at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusDetailActivity,766,10
at/spardat/bcrmobile/activity/click24/orderstatus/a,at/spardat/bcrmobile/d/g,661,10
at/spardat/bcrmobile/activity/click24/orderstatus/a,at/spardat/bcrmobile/activity/click24/orderstatus/OrderStatusListActivity,661,10
at/spardat/bcrmobile/activity/click24/orderstatus/a,OADING:Lat/spardat/bcrmobile/b/a/r,661,10
at/spardat/bcrmobile/activity/click24/orderstatus/a,at/spardat/bcrmobile/model/accounts/accountdescription/BaseComparableDateModel,661,10
at/spardat/bcrmobile/activity/click24/orderstatus/a,at/spardat/bcrmobile/b/a/h,661,10
at/spardat/bcrmobile/activity/click24/orderstatus/a,at/spardat/bcrmobile/d/f,661,10
at/spardat/bcrmobile/activity/click24/orderstatus/a,at/spardat/bcrmobile/b/a/r,661,10
at/spardat/bcrmobile/activity/click24/orderstatus/a,at/spardat/bcrmobile/activity/click24/orderstatus/a,661,10
at/spardat/bcrmobile/activity/click24/orderstatus/a,at/spardat/bcrmobile/e/d,661,10
at/spardat/bcrmobile/activity/contactemergencyservice/ContactEmergencyServiceActivity,at/spardat/bcrmobile/activity/click24/accounts/AccountsHomeActivity,655,10
at/spardat/bcrmobile/activity/contactemergencyservice/ContactEmergencyServiceActivity,at/spardat/bcrmobile/activity/contactemergencyservice/ContactEmergencyServiceActivity,655,10
at/spardat/bcrmobile/activity/contactemergencyservice/ContactEmergencyServiceActivity,at/spardat/bcrmobile/application/a,655,10
at/spardat/bcrmobile/activity/contactemergencyservice/ContactEmergencyServiceActivity,at/spardat/bcrmobile/activity/click24/offer/ProductOfferDetailActivity,655,10
at/spardat/bcrmobile/activity/apiversion/APIVersionUpdateActivity,at/spardat/bcrmobile/e/d,186,10
at/spardat/bcrmobile/activity/apiversion/APIVersionUpdateActivity,at/spardat/bcrmobile/application/a,186,10
at/spardat/bcrmobile/activity/apiversion/APIVersionUpdateActivity,at/spardat/bcrmobile/activity/apiversion/APIVersionUpdateActivity,186,10
at/spardat/bcrmobile/activity/infoservices/FXRateActivity,at/spardat/bcrmobile/c/b,354,10
at/spardat/bcrmobile/activity/infoservices/FXRateActivity,at/spardat/bcrmobile/activity/infoservices/a,354,10
at/spardat/bcrmobile/activity/infoservices/FXRateActivity,at/spardat/bcrmobile/activity/infoservices/FXRateActivity,354,10
at/spardat/bcrmobile/activity/infoservices/FXRateActivity,at/spardat/bcrmobile/a/c/a,354,10
at/spardat/bcrmobile/activity/infoservices/FXRateActivity,at/spardat/bcrmobile/model/fxrate/FXRateModel,354,10
at/spardat/bcrmobile/activity/infoservices/a,at/spardat/bcrmobile/e/d,229,10
at/spardat/bcrmobile/activity/infoservices/a,at/spardat/bcrmobile/activity/infoservices/a,229,10
at/spardat/bcrmobile/activity/infoservices/a,at/spardat/bcrmobile/activity/infoservices/FXRateActivity,229,10
at/spardat/bcrmobile/activity/infoservices/a,at/spardat/bcrmobile/model/fxrate/FXRateListRowModel,229,10
at/spardat/bcrmobile/a/a,at/spardat/bcrmobile/service/c/d,682,10
at/spardat/bcrmobile/a/a,at/spardat/bcrmobile/c/b,682,10
at/spardat/bcrmobile/a/a,at/spardat/bcrmobile/service/c/c,682,10
at/spardat/bcrmobile/a/a,at/spardat/bcrmobile/b/c,682,10
at/spardat/bcrmobile/a/a,at/spardat/bcrmobile/c/c,682,10
at/spardat/bcrmobile/a/a,at/spardat/bcrmobile/e/e,682,10
at/spardat/bcrmobile/a/a,at/spardat/bcrmobile/application/a,682,10
at/spardat/bcrmobile/a/a,at/spardat/bcrmobile/e/d,682,10
at/spardat/bcrmobile/a/a,at/spardat/bcrmobile/b/b,682,20.0
at/spardat/bcrmobile/a/a,at/spardat/bcrmobile/b/a/j,682,10
at/spardat/bcrmobile/a/a,at/spardat/bcrmobile/b/a/w,682,10
at/spardat/bcrmobile/a/a,at/spardat/bcrmobile/a/a,682,10
at/spardat/bcrmobile/a/a,at/spardat/bcrmobile/e/a,682,20.0
at/spardat/bcrmobile/a/b/a,at/spardat/bcrmobile/activity/click24/login/LoginActivity,458,20.0
at/spardat/bcrmobile/a/b/a,at/spardat/bcrmobile/b/c,458,10
at/spardat/bcrmobile/a/b/a,at/spardat/bcrmobile/c/c,458,10
at/spardat/bcrmobile/a/b/a,at/spardat/bcrmobile/b/b,458,20.0
at/spardat/bcrmobile/a/b/a,at/spardat/bcrmobile/e/d,458,10
at/spardat/bcrmobile/a/b/a,at/spardat/bcrmobile/a/b/b/c,458,10
